SÍGUENOS EN





@megustaleerebooks

@AdictosAlCrimen





	 	@adictosalcrimen





	 	@megustaleer





			Para Babs,

			—Me ha sorprendido tanto porque ese hombre lleva cuatro años muerto.





El muerto, hace cuatro años





			—Ni siquiera has probado las alcachofas.

			Antonia mira a su marido, luego a la bandeja vacía, y de nuevo a su marido.

			—No quedan —dice, sin comprender.

			Marcos sonríe. Es una sonrisa dulce, ligeramente desviada. Esa clase de sonrisa que tienes cuando ves a un niño que se salva por los pelos de meter los dedos en un enchufe, o a un concursante de la tele eligiendo la pregunta obviamente incorrecta —era la sal, piensas, meneando la cabeza, y sonríes de medio lado.

			—¿Quieres que pida otro plato? —dice él, conociendo de antemano la respuesta.

			—No. Apenas tengo hambre.

			Marcos mira a su esposa, luego a la bandeja de callos a la madrileña vacía, luego a su esposa de nuevo.

			—Es un misterio cómo te mantienes con tan poco.

			Antonia tiene el vago conocimiento de que Marcos está tomándole el pelo, pero no le importa demasiado. En los últimos días apenas han tenido tiempo para estar juntos, así que aprovecha el momento. Cuando extiende la mano a través de la mesa, la coge, y aprieta con fuerza. Es imposible hacer daño a Marcos de esa forma. Sus manos de palmas cuadradas son duras, callosas, parecen labradas en la misma piedra en la que él trabaja a diario.

			—Es mi turno —dice ella, cogiendo la nota, cuando el camarero les trae la cuenta.

			—Es mi turno —dice él, tratando de adelantarse.

			Es una vieja costumbre.

			Desde que eran novios, los dos han peleado por quién pagaba la cuenta. Al principio era una cuestión de orgullo para Antonia, ya que Marcos viene de una familia con posibles. Y ella también, pero haber cortado los lazos con su padre le dejó a ella sujeta a sus propios medios.

			Ahora Antonia tiene un sueldo mensual de cinco cifras, así que puede competir en condiciones de igualdad con Marcos. Sus padres ya no están, pero le dejaron en herencia el edificio donde viven.

			Los alquileres le rentan una bonita suma todos los meses, aun después de pagar todos los gastos. Los inquilinos, hipsters en su mayor parte. Ansiosos de pagar sobreprecio —y subiendo— por vivir lo más cerca posible del centro, de sus bares con cerveza artesanal y de sus cafeterías estéticamente compatibles con sus stories de Instagram.

			Marcos puede dedicarse a la escultura, que es su pasión. El arte le absorbe y le llena, y está mejorando a pasos agigantados. Ha conseguido ya dos exposiciones medio decentes, y todo apunta a que su carrera está en la rampa de lanzamiento. Tiene hueco para su hijo, que es lo importante, sobre todo teniendo en cuenta que Antonia tiene horarios extraños y pasa temporadas fuera de casa. Por lo de su trabajo como «consultora» de la policía. Un trabajo que a Marcos le intriga, pero sobre el que nunca pregunta, porque Antonia ha dejado claro que no hablará.

			—No quiero —fue toda la explicación que dio.

			Marcos ha aprendido a comprender esa faceta de su mujer. Le saca de quicio, pero sabe que es parte de lo que la hace única. Tiene que ver con la raíz de su profesión. Extraer la belleza del mundo, incluso aunque esté oculta a simple vista.





			Cuentan de Miguel Ángel que encontró un día un pedazo de mármol de Carrara en el patio de obras de la catedral de Florencia. El joven escultor tenía veintiséis años, y no le asustaban los retos. Aquel pedazo de roca comido por la maleza tenía fama de maldito. Incluso el escultor Agostino di Duccio le había hecho un agujero enorme, dejándolo casi inutilizado. Cinco metros de mármol que nadie quería.

			Miguel Ángel lo miró durante meses, paseaba a su alrededor, se sentaba en él, incluso apoyaba la oreja en su costado. Los estudiantes y los religiosos pasaban a su lado y le miraban, como si estuviera loco.

			Un día, Miguel Ángel cogió un cincel y se puso a trabajar. No tenía un molde de yeso, ni bocetos. Simplemente, comenzó a golpear. Al cabo de una semana, pidió que levantaran un enorme muro alrededor del bloque. Lo que iba a hacer requería privacidad.

			Cuatro años tardó.

			Un día, Miguel Ángel anunció que en unas horas dejaría caer los muros. Toda Florencia se reunió en el patio y sus alrededores, intrigados y seguros de que el joven había fracasado. Los obreros empujaron los ladrillos, éstos se vinieron abajo. Y el mundo contempló, por primera vez, el David. La obra cumbre del Renacimiento y, quizás, de toda la historia de la Humanidad.

			Mudo de asombro y admiración, el obispo de Florencia se acercó a Miguel Ángel y le preguntó cómo había logrado hacer algo tan perfecto. Miguel Ángel se encogió de hombros y dijo:

			—David estaba en el bloque de mármol, yo sólo quité lo que sobraba.





			Marcos no es Miguel Ángel, pero comparte con él su profesión. Y sabe que de los bloques más difíciles es de donde se extraen las esculturas más bellas. Su amor por Antonia es inmenso, precisamente porque no es sencillo. Porque es esforzado, porque es noble, pero satisfactorio. Porque ella se entrega, como él, sin traicionar. Por eso la quiere con locura.

			Aunque a veces, Antonia le saca completamente de quicio. Como, por ejemplo, ahora.

			No deja de mirar el reloj, y eso que aún queda una hora para que la niñera se tenga que ir a casa.

			—Jorge está bien. Relájate. Vamos a tomarnos un helado.

			Antonia menea la cabeza.

			—Tengo que hacer un par de llamadas. ¿Te importa adelantarte? Te lo compensaré.

			Marcos suspira, pero presiente la debilidad, así que la usa a su favor para negociar.

			—Depende.

			—¿De qué?

			—De si compensar tiene un propósito oculto.

			—Por supuesto que no, ¿qué clase de propósito...?

			Antonia se detiene cuando ve el gesto que está haciendo Marcos con su dedo índice de la mano derecha y el índice y el pulgar de la izquierda. Sonríe, le riñe un poco y se ruboriza, las tres cosas al mismo tiempo. A Marcos se le calienta el corazón al ver aquello, así como otros músculos.

			—Esta noche podemos hablar de polisemia —se rinde Antonia— si tienes alguna palabra nueva para nuestro diccionario especial.

			—Tengo una. Es del latín. Luego te explico cuál es.

			Marcos le da un beso, se despide y se encamina hacia la puerta. Antonia se lo queda mirando, aún con los restos de una leve sonrisa, que se esfuma en el momento en el que se ha ido. Se saca del bolsillo de la chaqueta una pequeña caja metálica y extrae una cápsula roja, la que lleva para las emergencias. Rompe la gelatina de la cápsula con los incisivos, liberando el polvo amargo, y lo recibe debajo de la lengua, dejando que la mucosa absorba el cóctel de substancias químicas y lo lleve a su torrente sanguíneo a toda velocidad.

			Espera un poco, notando cómo el mundo a su alrededor va reduciendo su velocidad, hasta que se centra en la amenaza a su espalda.

			—Espero que sepa usted dónde y con quién se está metiendo —dice, en voz alta, sin darse la vuelta.

			El ocupante de la mesa contigua, detrás de Antonia, se levanta y se coloca en el lugar que Marcos acababa de abandonar.

			—Con su permiso.

			—No lo ha necesitado para seguirnos por toda la calle Preciados, ni cuando hemos entrado a las tiendas, de compras. Ni cuando le ha dado dinero al camarero para que le sentasen en esa mesa —enumera Antonia.

			El hombre tendrá unos cuarenta y cinco o cuarenta y seis años. Es alto, ancho de espaldas, algo cargado de hombros. Acento catalán. Tiene una leve perilla, gafas, y esa mirada encogida y miope de los que pasan muchas horas delante de la pantalla. Contable, quizás. No ha sido entrenado para la violencia. En la cabeza de Antonia, el nivel de alerta desciende de amenaza a preocupación. Ha hecho bien en dejar que les siga, durante horas, sin avisar a Mentor. Intuía, por su actitud, que sólo quería hablar con ella. Pero hacerlo delante de Marcos no era una opción.

			—Hubiera jurado que no me había visto —dice el hombre—. Realmente es usted tan impresionante como dicen.

			—¿Quién lo dice?

			—Todo el mundo. Los que saben lo de Valencia, al menos.

			Antonia observa a su interlocutor con algo más de detenimiento.

			Definitivamente, no es un contable. La camisa es buena, cara. Los puños están ligeramente brillantes alrededor de los botones. La chaqueta es cómoda, pero no la usa para trabajar. Se sienta delante de un ordenador, pero no se la pone para ir a la oficina, no tiene la marca característica en la tela, ese abultamiento de los que la cuelgan, ni ese abombamiento de los que la dejan en el respaldo. Sólo se la pone para salir a la calle. Nada de corbata. Las uñas limadas, el pelo bien cortado.

			—No sé de qué me está usted hablando.

			—Sabe muy bien de lo que le estoy hablando, y yo también.

			—Lo que me gustaría saber es su nombre.

			—De lo que vengo a hablarle es de lo que necesita saber, no de lo que le gustaría.

			Y así, el hombre extraño comienza a contarle una historia extraña y a todas luces falsa. Acerca de un asesino a sueldo. Un hombre extraordinariamente peligroso.

			—Puede hacer pasar cualquier asesinato por una muerte accidental. Incluso los más complicados. Ha trabajado en América, en Oriente Medio, en Asia... Desde hace unos meses se ha instalado en Europa.

			El hombre alarga una fotografía. Antonia no hace ningún ademán de cogerla, así que la deposita frente a ella. Entre el vaso de agua y el azucarero.

			La foto está realizada desde lejos, y muestra a un hombre elegante de unos treinta y cinco años. Pelo rubio y ondulado. A punto de subirse a un coche. Antonia piensa que tiene cierto parecido con el actor escocés que salía en Moulin Rouge. Pero es difícil decirlo. La imagen es borrosa.

			—Es la única foto que existe de él. De hecho, él no sabe que existe. De lo contrario, no hubiera parado hasta destruirla y matar a todos los que la han visto. Tiene un cierto gusto por lo teatral.

			—¿Por qué me está contando todo esto?

			—Porque este individuo es un demonio, señora Scott. Un ser implacable, de una inteligencia sobrehumana. Y hace falta alguien como usted para detenerle.

			—¿Yo? Yo soy filóloga inglesa.

			—Lo que no es usted, seguro, es actriz —dice el hombre, pasándose la mano por el estómago. Es evidente que está hambriento y sediento. Lleva siguiéndoles todo el día y no le había dado tiempo a pedir nada. Están en la terraza de uno de los mejores restaurantes de Madrid, en la azotea del edificio. Y la puerta del Sol, en pleno junio y a las cuatro de la tarde, hace honor a su nombre.

			Antonia levanta el dedo, y uno de los camareros acude enseguida. Al cabo de un rato, regresa con una botella de agua para el hombre y un café para ella.

			—Sigo sin comprender por qué me ha seguido durante todo el día. Podría acudir a la policía.

			—Señora Scott, la mera existencia de este... ser, por llamarlo de alguna forma, es la razón por la que se creó el proyecto Reina Roja.

			Definitivamente, informático. No es un ejecutivo, nada encaja en su forma de hablar ni de moverse. Un ingeniero, un consultor externo, deduce Antonia. El acento es de Barcelona. ¿Quizás uno de los involucrados en la nueva herramienta que comenzaron a testar antes de Valencia? Los ordenadores están en Barcelona.

			—No es muy inteligente usar esas dos palabras en público.

			—Estoy desesperado. Necesito su ayuda. Y, créame, no podrá usted negarse. No cuando le cuente lo que sé.

			Antonia se inclina hacia delante en la mesa.

			—Hable, entonces. Me quedan cincuenta minutos antes de la hora de la merienda. Empiece por su nombre. Empiece por decirme qué le vincula al proyecto Reina Roja. Y no me mienta. Si de verdad sabe quién soy, sabe que lo averiguaré.

			El hombre se reclina hacia atrás, rehuyendo la proximidad de Antonia. Mira por encima del hombro, y hacia detrás. Las mesas se van vaciando, a medida que acaban de comer los clientes. A su alrededor ya no queda nadie.

			—Aquí... aquí no —dice el hombre, sin embargo—. Ya hablaremos. Piense en lo que le he dicho.

			Se levanta, con torpeza, haciendo chocar el respaldo de su silla con la más cercana. Y luego se marcha, sin mirar atrás.

			Antonia permanece aún un rato más en la mesa, pensando en el extraño encuentro que acaba de tener lugar. No dice una palabra, salvo en el momento en el que se acerca el camarero para retirar la botella de agua vacía. Antonia se lo impide. Después coge una servilleta y agarra la botella por el cuello, evitando cuidadosamente tocar la parte inferior, allá donde el hombre ha puesto sus dedos.





7


			Un billete





			—Y eso fue todo —dice Antonia, que no ha apartado la vista de la ventana en todo el relato.

			Afuera, el sol ha roto por el horizonte. Va a ser una de esas mañanas gélidas de Madrid. Ni una sola nube en el cielo, ni un atisbo de calor. Jon piensa, y no es el primero, que en el invierno madrileño el sol enfría más que calienta.

			—¿Ya no le volviste a ver?

			—No. Dos días después, White irrumpió en nuestra casa. Dejó a Marcos en coma. A mí, casi me mata. El resto ya lo sabes.

			No, piensa Jon. No, el resto no lo sé.

			No sé nada de esos tres años. No sé nada de lo que hiciste, de hasta dónde te hundiste.

			No sé nada de cuánto te dejaste por el camino. De lo que perdiste entonces, ni de lo que estás ganando ahora. Porque recomponerte es como juntar un puñetero puzle, sin tener la foto de la caja. A oscuras. Con las manos atadas.

			No lo sé, pero lo sabré. Como tú dices siempre. Si me dejas. Si me dejaras.

			Jon quiere gritarle. Quiere abrazarla. Quiere estar a mil kilómetros de allí con una bomba de menos y una cerveza de más.

			Pero el mundo no es la maravillosa fábrica del extravagante Willy Wonka. El único billete que ganas seguro no es de color dorado ni te lleva a un lugar mágico con ríos de chocolate, sino a uno bien distinto.

			Y el billete de Jon tiene la hora de salida cada vez más cerca.

			—Entiendo por qué no me lo has querido contar antes.

			—Dos días, Jon. Tuve dos días completos de preaviso. Y aun así...

			—No hiciste nada porque te parecieron las divagaciones de un loco. Pero aun así le tomaste las huellas, ¿no?

			—Sí. Pero me dijeron que estaba muerto.

			—Pues parece que no.

			—Ya volveremos a eso. Primero averigüemos quién es la víctima. Lo más importante es saber quién lo ha matado, no mi relación con él —dice Antonia, apartándose de la ventana.

			—Te equivocas.

			Antonia se da la vuelta, con una expresión extraña en la cara. Más sorprendida que intrigada.

			Que ella recuerde, Jon jamás le ha dicho algo así.

			—Tu cerebro. La manera que tiene de funcionar... está programado para las evidencias —dice Jon, señalando a su cabeza—. A analizarlas y extraer conclusiones. Todo esto que estamos viviendo, todo este sinsentido, intentas recomponerlo en tu cabeza...

			Como yo contigo.

			—... pieza a pieza, por colores. Los qués y los cómos te apartan de lo más importante.

			Antonia hace una pausa, mirando al suelo, como si la respuesta estuviera en un punto indeterminado entre los dedos de sus pies.

			—De acuerdo. El porqué es lo más importante.

			—No puede ser casualidad que este hombre fuera quien te hablara de White hace cuatro años y que ahora esté muerto. ¿Alguien tan celoso de su privacidad que elimina a todos los que saben de su existencia?

			—¿Me estás diciendo que lo ha matado él?

			—No tiene sentido. Si está cubriendo sus huellas matando a Soler, entonces, ¿por qué nos encarga resolver su asesinato?

			—Un asesinato que sabía que se iba a producir. Recuerda que primero nos dio la dirección. Y sólo cuando estuvimos aquí nos mandó el segundo mensaje.

			—Sigue sin tener sentido.

			—Como parte de su juego, ¿entonces?

			—Eso es una respuesta circular. Lo ha matado porque juega con nosotros. Deja fuera tu pregunta más importante. ¿Por qué?

			Jon se lleva la yema de un dedo a los labios, como hace siempre cuando está a punto de lanzar alguna afirmación profunda.

			—No tengo ni puta idea.

			Antonia se frota la cara, se pasa la mano por el pelo —sin mejorar el desastre— y, finalmente, acaba por pronunciar la variante Scott de la misma afirmación que acaba de hacer el inspector Gutiérrez.

			—Vamos a trabajar sobre lo que sí sabemos. El reloj corre.





8


			Un cascanueces





			Cuando regresan junto al cadáver, la doctora Aguado está recogiendo su instrumental. A Jon siempre le ha fascinado la multitud de trastos y cachivaches que lleva la forense encima. Reglas, escalímetros, cuerdas, lupas, cámaras, frascos con toda clase de polvos, productos químicos y reactivos, bolsas de plástico y recipientes vacíos de todos los tamaños. Le fascina que domine el manejo de todos aquellos elementos, pero aún más un detalle aparentemente menor. Cuando termina de trabajar, como ahora, vuelve a colocar cada uno de los elementos en sus dos maletines de acero, sin dejarse fuera ni un clip. Esa capacidad prodigiosa que uno puede comprender cuando compra un producto hecho en China, lo saca de su caja, comprueba que no funciona, e intenta meterlo de nuevo en la caja en idénticas condiciones a como se lo encontró.

			—Poco me queda por hacer aquí. La escena del crimen está procesada, el resto de la casa se lo dejo a los de la científica, aunque no creo que haya gran cosa.

			—Es un trabajo profesional —concuerda Antonia.

			—Hubo algo que salió mal. Si no, los hubiera encontrado indefensos en la cama y matado sin tanto estropicio.

			—Quizás la mujer viera algo —aventura Jon—. Tendremos que hablar con ella.

			—Está en la UCI en La Zarzuela. Le he pedido a Mentor que le ponga custodia en la puerta. Si ella le vio, quizás el asesino quiera ir a concluir el trabajo. Yo mientras regreso al cuartel y pondré a todo el mundo a trabajar en esto. A ver si conseguimos algo.

			—Gracias, doctora —dice Antonia.





			Después de varios minutos inspeccionando la casa —tan convencional y aburrida desde el punto de vista policial como cualquier otra— por separado, ambos acabaron convergiendo al mismo tiempo en la puerta del despacho de Jaume Soler.

			Era un lugar sorprendentemente sobrio. Una estantería cubierta con libros de lenguajes de programación y manuales de software. Jon se fija en que uno en particular tiene un nombre que le salta a la vista.

			—Parece que el tipo también era escritor —dice, sacando uno de los tomos y mostrándole la portada a Antonia.

			Deep learning and high-level programming languages, by Jaume Soler, Ph. D., reza en la portada. La ilustración muestra un sobrio dibujo de un cerebro formado con unos y ceros.

			No hay más libros firmados por Soler, pero sí un montón de fotografías familiares. La más grande está colgada en la pared, cerca de la mesa. Una imagen del día de la boda de los dueños de la casa. Jaume parecía mucho más joven vestido de novio, con cara de idiota. Todos los novios ponen cara de idiota, pero ésta es de concurso, piensa Jon.

			Es difícil deducir la felicidad de un matrimonio a través de las fotos, pero el inspector Gutiérrez ha desarrollado un cierto músculo para esto en sus años como policía. Un músculo que no parece estar flexionándose adecuadamente, ya que no es capaz de sacar conclusión alguna de lo que está viendo. El señor Soler tiene uno de esos rostros de los que no eres capaz de deducir si ocultan inteligencia o segundas intenciones. Algo que a Jon le pone particularmente nervioso.

			Dentro de un rato verá lo acertado que está, aunque por ahora está demasiado ocupado con otra cosa que le produce disonancia cognitiva.

			—Hay algo que no entiendo. Si este tipo es informático, ¿por qué no hay ni un solo Funko en las estanterías? Ni una figurita de Cazafantasmas, ni un triste y básico Darth Vader... ¿Algo?

			—Creía que no te gustaban los tópicos.

			—¿A qué tópicos te refieres?

			—Los estereotipos. Como que los gais vestís de forma extravagante.

			—Cielo, llevo literalmente un traje de Gucci de color verde. Por tu culpa casi muero dentro de este espanto.

			Jon se da cuenta, demasiado tarde, que no está hablando únicamente de Antonia eligiendo su traje de fiesta, en lugar de los habituales modelos sobrios que suele llevar al trabajo. Se arrepiente al instante de haber pronunciado esas palabras, pero por suerte, la proverbial sordera con respecto al sarcasmo viene en su ayuda.

			—A mí me parece elegante.

			—No para una escena del crimen. Y menos que ninguna, la mía.

			Respira hondo y mira alrededor.

			—No sé, cari. Este tipo no me parece trigo limpio. Hay algo aquí que no me termina de cuadrar.

			Antonia está revolviendo el archivador situado junto a la mesa. Sus manos, enfundadas en guantes de látex, parecen picotear los distintos objetos —útiles de papelería, en su mayor parte— sin dirección ni motivo aparente.

			—Desde un punto de vista heurístico, las intuiciones son información no procesada de forma racional que pueden producir un resultado cognitivo que se ha saltado procesos lógicos de pensamiento.

			Jon pondera detalladamente lo que acaba de escuchar.

			—Ojalá te entendiera.

			Antonia pondera a su vez cómo traducirle a Jon lo que acaba de decir. No tiene ninguna palabra en ningún idioma, pero sí una experiencia íntima de la que ha hecho partícipe a Jon. La única persona viva que lo sabe, además de su abuela.

			—Quizás —dice, despacio, aún le cuesta hablar de ello en voz alta— tú también tengas un mono que te está enseñando algo.

			Eso Jon lo entiende perfectamente. El problema es que el mono no aparece, el despacho no es muy grande, y el único sitio que queda por escudriñar es la mesa. Una superficie de caoba apoyada en dos caballetes de acero. Un modelo reciente, de esos en los que se puede controlar la altura del tablero simplemente apretando un botón. Sobre ella hay un portátil cabalgando en un soporte de acero, dos monitores de treinta pulgadas, y un teclado mecánico.

			Antonia aprieta el botón de encendido en el ordenador, y se encuentra con una pantalla de acceso. Observa detenidamente el ordenador, y después sale de la sala a grandes zancadas. Grandes para ella, se entiende. Jon la sigue, extrañado, sólo para descubrir que le ha dado el alto a los de la científica, que están sacando una camilla en la que han cargado una bolsa enorme de color negro.

			—Esperen un instante —les dice.

			Va corriendo a la isla de la cocina, revuelve en los cajones, y regresa enseguida con algo metálico y alargado en cada mano.

			—¿Un cascanueces? Para qué quieres un...

			Antonia no contesta, se limita a descorrer la cremallera de la bolsa y extraer la mano derecha del cadáver. El propósito del cascanueces queda claro cuando sostiene el dedo índice del muerto en alto, a la altura de la articulación interfalangiana proximal, y aprieta con todas sus fuerzas. El primer intento no produce nada. El segundo, un crujido sordo y desagradable. Como abrir un pistacho que estuviera envuelto en jamón de York.

			—Oh.

			Es todo lo que dice Jon. Una interjección lo suficientemente ambigua para significar cualquier cosa en el amplio espectro que recorre el camino desde:

			Oh, para eso era el cascanueces. hasta

			Oh, estás como una regadera.

			Para cuando llega el turno de usar el otro elemento que se ha traído de la cocina (unas tijeras de pescado), Jon ya no necesita mirar. Tampoco es que pueda, porque está ocupado intentando evitar que los de la científica se le echen encima a Antonia. De una forma bastante enérgica, que incluye agarrar a uno por la pechera y a otro por el brazo. Por suerte están más acostumbrados a levantar placas de Petri que piedras de trescientos kilos, así que Jon se apaña más o menos bien. Al menos hasta que Antonia corta el dedo del cadáver y regresa al despacho, dejando a Jon con la incómoda tarea de dar explicaciones.

			—Mirad, os comento...





9


			Un dedo





			Cuando Jon regresa al despacho de Jaume Soler —unos tensos diez minutos más tarde—, Antonia está sentada delante del ordenador, abstraída en su contenido. Encima de la mesa de caoba está el dedo, abandonado junto al sensor de huellas que protegía el inicio de sesión.

			—¿Te puedo pedir un favor?

			Antonia emite lo que parece un vago ruido de asentimiento.

			—¿Te importaría no volver a mutilar cadáveres de las víctimas sin avisarme antes? Si no es mucho pedir.

			Otro vago murmullo.

			Jon rodea la mesa, y se coloca tras ella. Cuando pasa la tentación de estrangularla —cuando pasa lo bastante, ya que con Antonia es una sensación que no te abandona, como los desodorantes—, le presta atención a lo que está haciendo.

			Antonia ha accedido a los archivos del ordenador, y va pasando carpeta tras carpeta, buscando algo comprensible. Por ahora, sin suerte. Cada vez que abre una de ellas se encuentra con un aparente galimatías.

			—¿Entiendes algo de esto?

			—No. Son bloques de código, archivos de proyectos, pero nada que pueda entender. ¿Tú tienes idea de programación?

			—A amatxo le programaba el VHS para que le grabara Aquí Hay Tomate. ¿Te sirve?

			—Me temo que no —dice Antonia, volcándose de nuevo en la pantalla.

			—Si lo que estamos buscando es un motivo para que le matasen, podemos empezar por el sitio tradicional: su dinero. ¿Por qué no buscas en tu satélite fascista mágico, y me dejas a mí el ordenador del sospechoso? Total, voy a entender lo mismo que tú, parece.

			De mala gana, Antonia cede a Jon la silla. Ella echa mano de su iPad y abre la aplicación de Heimdal. Al cabo de unos minutos, levanta la cabeza y le muestra a Jon las cuentas corrientes del fallecido.

			—Desde luego, no les iba mal —aprecia Jon, soltando un silbido al ver el saldo total.

			Casi dos millones de euros. No llega por unos céntimos.

			—En absoluto —dice Antonia.

			—¿Sabemos de dónde venía la pasta?

			—Hay transferencias mensuales de cincuenta mil euros. El remitente es una LLC, una empresa extranjera con capital limitado.

			—¿Siempre la misma?

			—Sí. Voy a ver si averiguo quiénes son.

			Antonia se pelea contra la aplicación, mientras Jon sigue enfrascado en el ordenador. Para ambos, esas tareas son, de ordinario, tediosas. Obligados por la cuenta atrás que pende sobre sus cabezas, se vuelven insoportables. Cada pocos minutos la mirada de Jon se desvía a la esquina de la pantalla donde el reloj avanza, inexorablemente, a la siguiente hora límite que les ha dado White.

			Mantener la concentración se vuelve mucho más difícil con esa ansiedad. La mente de Jon se escapa durante un instante, y le hace vagabundear por una extraña reflexión. Que su vida no se puede contabilizar sólo por los minutos que le restan, sino por las palabras no dichas. Todas las que quedarán dentro de él, sin alcanzar su destino. Algunas, las menos, serían un desahogo final, al puñado de seres humanos a los que aún les debe cuatro verdades bien dichas.

			Y luego están las otras.

			Las que curan, las que salvan.

			Sin duda, a amatxo.

			A Antonia, también.

			A sí mismo, al que más le debe.

			Siempre nos decimos que mañana será otro día, que tendremos tiempo para arreglar las cosas. Hasta que no.

			Antonia arroja el iPad encima de la mesa, con un gesto de frustración extrema. Tan inusual en ella que Jon se vuelve a mirarla, asustado.

			—No puedo más —dice.

			—No me falles ahora, no me jodas, cari.

			Antonia menea la cabeza y se apoya en la mesa.

			—No hay nada. La empresa de las transferencias, he logrado ubicarla en la isla de Jersey. Es un paraíso fiscal. A partir de ahí, nada. Es como si no existiera.

			Jon se rasca el cogote, como suele hacer cuando necesita pensar. Salvo que este gesto, tan habitual en él, se vuelve un recordatorio de la amenaza cuando sus dedos se encuentran con el abultamiento de la piel y con la cicatriz. Retira la mano enseguida.

			—Te diría que nos fuéramos a casa a descansar y a consultarlo con la almohada. Pero nos hemos quedado sin fechas.

			—Ya lo sé. Ya lo sé. Y siento que todo está delante de nosotros. Que lo ha estado todo el tiempo. Desde...

			De ordinario, a Jon le molesta mucho esa expresión que Antonia acaba de poner. La cara de «me has dado una idea con lo que has dicho, aunque no tengas ni la más remota idea de qué es, y ahora mis procesos mentales están funcionando a toda máquina y no voy a molestarme en explicártelo». Pero esta vez siente un alivio muy comprensible.

			Antonia vuelve a coge el iPad y teclea a toda prisa.

			—Los pagos empezaron hace cuatro años.

			—¿Antes o después de que te encontraras con él?

			—Un mes después es el primero. Hazme un favor, abre la aplicación de calendario.

			El icono está en la barra de herramientas, bien visible. Un doble clic, y se abre, desplegando completo el mes actual. Cada uno de los días está lleno de anotaciones, con nomenclaturas extrañas.

			«Ensamblar bloque 34HCV»

			«Depuración errores str.substring»

			—No entiendo nada.

			—Yo tampoco. Ve hace cuatro años.

			Jon retrocede en el programa, mes a mes, cuatro años. Hasta el junio que lo cambió todo.

			—Éste es el día en el que nos encontramos —dice Antonia, señalando el día 11.

			Ni una sola anotación en el calendario. Un día en blanco, algo extraño en un hombre que tiene anotados todos y cada uno de ellos.

			Tan sólo hay otro día en blanco.

			Una semana antes.

			—¿Sabes qué día es? —pregunta Antonia, con un hilo de voz.

			Jon sabe que ha escuchado esa fecha antes. De pronto vuelve a escuchar a Víctor Blázquez.

			El día que pasó era seis de junio...

			—No puede ser —dice Jon—. ¿Crees que...?

			—Busca en el correo.

			Jon obedece. Prueban de todas las formas posibles, pero nada. La aplicación de email de Soler no tiene apenas correos. Casi todos están en la bandeja de spam. Publicidad u ofertas millonarias de herederos guineanos, lo normal. El resto, correos de familiares, la factura del teléfono, de la luz...

			—No. Es demasiado listo para haber dejado un rastro aquí. Ayúdame con esto. ¿Cómo guardáis los hombres en el ordenador las cosas que no queréis que vea vuestra pareja?

			Tras cavilar un momento, Jon dice:

			—En una carpeta que se llame COSAS, que tenga dentro otra que se llame POCO INTERESANTE, y dentro de esa otra que se llame NADA DE PORNO AQUÍ DENTRO.

			—Prueba en las fotografías.

			Jon abre de nuevo el buscador de archivos, y modifica la búsqueda para que muestre únicamente las carpetas que contienen imágenes.

			—Son muchísimas.

			—Ponlas en mosaico y dale al scroll —dice Antonia, muy consciente del reloj. Apenas queda una hora.

			—Esto no son formas de trabajar —dice Jon.

			Las carpetas se van sucediendo en la pantalla, todas aparentemente idénticas. Hasta que una de ellas llama la atención de Antonia.

			—Para. Abre ésta.

			El icono que señala Antonia es una carpeta normal, en todo salvo en que tiene un minúsculo candado en una esquina.

			El nombre de la carpeta es Recursos Gráficos.

			—Supongo que podría valer como cosas —dice Jon, haciendo doble clic sobre ella.

			La carpeta no se abre. Lo que se abre es, de nuevo, la aplicación de protección biométrica. Antonia recoge el dedo del muerto de encima de la mesa y lo coloca con cuidado sobre el sensor. La parte superior tiene una lucecita que no para de iluminarse en rojo.

			—¿Qué demonios le pasa ahora?

			—Los sensores capacitivos funcionan detectando la electricidad de nuestros cuerpos. Es lo que permite leer la huella. Cuanto más tiempo pases muerto, menos electricidad.

			—¿Fue así como robaste las pastillas rojas? —pregunta Jon, como quien no quiere la cosa.

			—¿Has visto que a Mentor le falten dedos?

			—No voy por ahí contándole las falanges a la gente.

			—Yo no voy por ahí robando pastillas. No me hizo falta —dice Antonia, que sigue peleándose con el sensor, sin éxito.

			—En la máquina de café del cuartel, si no te coge el euro, lo frotas en el lateral de la máquina un poco y ya tira —sugiere Jon. Un poco por ayudar, y otro más por joder.

			Antonia se le queda mirando, inclina la cabeza un poco. Como ponderando la sugerencia. Después acerca la punta del dedo a la manga de la chaqueta de Jon.

			—¡Eh!

			Antonia ignora sus protestas, frotando el dedo contra el tejido. Lo aparta enseguida y lo acerca al sensor, que se ilumina de inmediato en verde.

			—Electricidad estática. Bien pensado.

